No protocol specified
[32m[I 2022-04-13 11:43:40,526][0m A new study created in memory with name: no-name-0e96bf7b-f0c0-406e-8776-f53770e59ce0[0m
[32m[I 2022-04-13 11:43:43,280][0m Trial 16 finished with value: 0.8654085943201592 and parameters: {'alpha': 2.0319816468907943, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:43,383][0m Trial 17 finished with value: 0.8625931915510595 and parameters: {'alpha': 0.8018473344807795, 'ties': 'breslow'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:43,571][0m Trial 18 finished with value: 0.8636746249437476 and parameters: {'alpha': 2.1884982974024774, 'ties': 'breslow'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:43,697][0m Trial 19 finished with value: 0.8615781118585624 and parameters: {'alpha': 1.1549357906134534, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:43,791][0m Trial 20 finished with value: 0.8604874088784795 and parameters: {'alpha': 3.279717635375933, 'ties': 'breslow'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:43,888][0m Trial 21 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.260689983077919, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:43,981][0m Trial 22 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.334101598084069, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:44,073][0m Trial 23 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.479281013807611, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:44,171][0m Trial 24 finished with value: 0.8604874088784795 and parameters: {'alpha': 3.4132375619431636, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:44,264][0m Trial 25 finished with value: 0.8633478820480818 and parameters: {'alpha': 1.9420491901433574, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:44,374][0m Trial 26 finished with value: 0.8617895187661556 and parameters: {'alpha': 1.3218322250772705, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:44,507][0m Trial 27 finished with value: 0.8628877211214527 and parameters: {'alpha': 2.7063147879584752, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:44,608][0m Trial 28 finished with value: 0.8639833328806962 and parameters: {'alpha': 2.627374855470221, 'ties': 'breslow'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:44,701][0m Trial 29 finished with value: 0.8593782212645916 and parameters: {'alpha': 0.2140821529750796, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:44,795][0m Trial 30 finished with value: 0.8654085943201592 and parameters: {'alpha': 2.012740129108053, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:44,888][0m Trial 31 finished with value: 0.86398623966525 and parameters: {'alpha': 1.881048682092293, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:44,983][0m Trial 32 finished with value: 0.8610217054568331 and parameters: {'alpha': 2.9579955961844595, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:45,076][0m Trial 33 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.189615427607364, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:45,181][0m Trial 34 finished with value: 0.863038795174595 and parameters: {'alpha': 1.4954728031948497, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:45,274][0m Trial 35 finished with value: 0.8633478820480818 and parameters: {'alpha': 1.9340207006040124, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:45,365][0m Trial 36 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.456569295602877, 'ties': 'breslow'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:45,460][0m Trial 37 finished with value: 0.8639833328806962 and parameters: {'alpha': 2.6252238920197812, 'ties': 'breslow'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:45,573][0m Trial 38 finished with value: 0.8604874088784795 and parameters: {'alpha': 3.2192214087471447, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:45,661][0m Trial 39 finished with value: 0.8618952787861065 and parameters: {'alpha': 1.0018311914485625, 'ties': 'breslow'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:45,769][0m Trial 40 finished with value: 0.8598482533491518 and parameters: {'alpha': 3.729056485130446, 'ties': 'breslow'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:45,858][0m Trial 41 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.4716387062500997, 'ties': 'breslow'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:45,970][0m Trial 42 finished with value: 0.8654085943201592 and parameters: {'alpha': 2.0678044928038135, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:46,139][0m Trial 43 finished with value: 0.8636923723562976 and parameters: {'alpha': 1.666890943836075, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:46,298][0m Trial 44 finished with value: 0.8654085943201592 and parameters: {'alpha': 2.061001084656566, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:46,557][0m Trial 45 finished with value: 0.8654085943201592 and parameters: {'alpha': 1.9940864046328743, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:46,747][0m Trial 46 finished with value: 0.8654085943201592 and parameters: {'alpha': 2.089679116497717, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:46,864][0m Trial 47 finished with value: 0.8635322820770488 and parameters: {'alpha': 1.6134730285754184, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:47,032][0m Trial 48 finished with value: 0.8617895187661556 and parameters: {'alpha': 1.3314650219079391, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:47,175][0m Trial 49 finished with value: 0.8621677661460236 and parameters: {'alpha': 0.6605509111943726, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:47,372][0m Trial 50 finished with value: 0.8654085943201592 and parameters: {'alpha': 2.06125558531376, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:47,531][0m Trial 51 finished with value: 0.8645503395996779 and parameters: {'alpha': 1.787352440163025, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:47,721][0m Trial 52 finished with value: 0.8648218682663185 and parameters: {'alpha': 2.1538011851639025, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:47,894][0m Trial 53 finished with value: 0.8654085943201592 and parameters: {'alpha': 2.060843171831778, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:47,995][0m Trial 54 finished with value: 0.8630153711430228 and parameters: {'alpha': 1.4188887838475497, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:48,205][0m Trial 55 finished with value: 0.8645503395996779 and parameters: {'alpha': 1.73614855983733, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:48,516][0m Trial 56 finished with value: 0.862300995067612 and parameters: {'alpha': 2.7968379633945886, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:48,651][0m Trial 57 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.339393322934719, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:48,804][0m Trial 58 finished with value: 0.8615781118585624 and parameters: {'alpha': 1.1561882542388273, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:49,005][0m Trial 59 finished with value: 0.8596007183549123 and parameters: {'alpha': 4.823668429074713, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:49,237][0m Trial 60 finished with value: 0.8654085943201592 and parameters: {'alpha': 2.0544780800247398, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:49,340][0m Trial 61 finished with value: 0.8654085943201592 and parameters: {'alpha': 1.9841550542185173, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:49,650][0m Trial 62 finished with value: 0.8648218682663185 and parameters: {'alpha': 2.1417191370585003, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:50,052][0m Trial 63 finished with value: 0.8633244580165096 and parameters: {'alpha': 1.8156892307627792, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:50,359][0m Trial 64 finished with value: 0.8633478820480818 and parameters: {'alpha': 1.9324947137918638, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:50,591][0m Trial 65 finished with value: 0.8635322820770488 and parameters: {'alpha': 1.6263291879675301, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:50,775][0m Trial 66 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.5736654409230137, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:50,911][0m Trial 67 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.3299908435784698, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:51,246][0m Trial 68 finished with value: 0.8610217054568331 and parameters: {'alpha': 2.920182711473387, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:51,490][0m Trial 69 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.2340854061735507, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:51,758][0m Trial 70 finished with value: 0.8617660947345834 and parameters: {'alpha': 1.241852697944375, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:51,848][0m Trial 71 finished with value: 0.8654085943201592 and parameters: {'alpha': 2.06215121055153, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:51,952][0m Trial 72 finished with value: 0.8654085943201592 and parameters: {'alpha': 2.062137089303474, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:52,056][0m Trial 73 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.3765509868496073, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:52,149][0m Trial 74 finished with value: 0.863038795174595 and parameters: {'alpha': 1.5033276885388858, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:52,245][0m Trial 75 finished with value: 0.8633244580165096 and parameters: {'alpha': 1.8534422212397674, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:52,340][0m Trial 76 finished with value: 0.8654085943201592 and parameters: {'alpha': 1.989209910191592, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:52,452][0m Trial 77 finished with value: 0.862300995067612 and parameters: {'alpha': 2.7777994880575134, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:52,547][0m Trial 78 finished with value: 0.8647928920287047 and parameters: {'alpha': 1.9636917189473662, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:52,649][0m Trial 79 finished with value: 0.8650592253050806 and parameters: {'alpha': 1.7221377870086974, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:52,742][0m Trial 80 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.5166129872576284, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:52,845][0m Trial 81 finished with value: 0.8648218682663185 and parameters: {'alpha': 2.1350324584576184, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:52,956][0m Trial 82 finished with value: 0.8654085943201592 and parameters: {'alpha': 2.0807020272485945, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:53,050][0m Trial 83 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.2595586584286784, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:53,153][0m Trial 84 finished with value: 0.8649772920576717 and parameters: {'alpha': 1.558569108507573, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:53,267][0m Trial 85 finished with value: 0.8633244580165096 and parameters: {'alpha': 1.8528254516907996, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:53,372][0m Trial 86 finished with value: 0.8654085943201592 and parameters: {'alpha': 2.027785029803243, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:53,526][0m Trial 87 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.402833539556516, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:53,792][0m Trial 88 finished with value: 0.8650592253050806 and parameters: {'alpha': 1.7160159529601478, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:54,127][0m Trial 89 finished with value: 0.8654085943201592 and parameters: {'alpha': 2.023879805811615, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:54,416][0m Trial 90 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.2598044747316233, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:54,676][0m Trial 91 finished with value: 0.8633478820480818 and parameters: {'alpha': 1.9256966891493759, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:54,916][0m Trial 92 finished with value: 0.8648218682663185 and parameters: {'alpha': 2.1595010577118967, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:55,139][0m Trial 93 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.6446780417524205, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:55,364][0m Trial 94 finished with value: 0.8639636135458373 and parameters: {'alpha': 1.808002897913224, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:55,572][0m Trial 95 finished with value: 0.8654085943201592 and parameters: {'alpha': 2.0898925788191205, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:55,842][0m Trial 96 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.456178516203545, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:56,114][0m Trial 97 finished with value: 0.8630153711430228 and parameters: {'alpha': 1.4118684873384235, 'ties': 'breslow'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:56,328][0m Trial 98 finished with value: 0.8629165797855943 and parameters: {'alpha': 1.6283648169216958, 'ties': 'efron'}. Best is trial 16 with value: 0.8654085943201592.[0m
[32m[I 2022-04-13 11:43:56,504][0m Trial 99 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.292208483223857, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:43:56,597][0m Trial 100 finished with value: 0.8654085943201592 and parameters: {'alpha': 1.990845411190467, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:43:56,690][0m Trial 101 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.2895746172753855, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:43:56,783][0m Trial 102 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.3128420468775617, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:43:56,874][0m Trial 103 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.3290920974180604, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:43:56,965][0m Trial 104 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.2067411630874343, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:43:57,061][0m Trial 105 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.5053094018716693, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:43:57,170][0m Trial 106 finished with value: 0.8616608609861608 and parameters: {'alpha': 3.086062568779716, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:43:57,312][0m Trial 107 finished with value: 0.862300995067612 and parameters: {'alpha': 2.7557964352778237, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:43:57,415][0m Trial 108 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.355777858368529, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:43:57,522][0m Trial 109 finished with value: 0.8639833328806962 and parameters: {'alpha': 2.5809937718978264, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:43:57,625][0m Trial 110 finished with value: 0.86398623966525 and parameters: {'alpha': 1.876280401020718, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:43:57,729][0m Trial 111 finished with value: 0.8654085943201592 and parameters: {'alpha': 2.0760674125829586, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:43:57,820][0m Trial 112 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.258067173677349, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:43:57,966][0m Trial 113 finished with value: 0.8590574236039146 and parameters: {'alpha': 4.120753395722392, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:43:58,122][0m Trial 114 finished with value: 0.8648218682663185 and parameters: {'alpha': 2.1437367742877713, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:43:58,213][0m Trial 115 finished with value: 0.8633478820480818 and parameters: {'alpha': 1.9250630362312278, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:43:58,307][0m Trial 116 finished with value: 0.8654085943201592 and parameters: {'alpha': 2.0213738960057137, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:43:58,410][0m Trial 117 finished with value: 0.8645503395996779 and parameters: {'alpha': 1.7415959534549603, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:43:58,500][0m Trial 118 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.3919055218043654, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:43:58,726][0m Trial 119 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.2049663277812313, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:43:58,828][0m Trial 120 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.305190943999298, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:43:58,920][0m Trial 121 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.299197180200717, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:43:59,021][0m Trial 122 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.3070056238094168, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:43:59,130][0m Trial 123 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.641211538058027, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:43:59,223][0m Trial 124 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.2931819313715547, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:43:59,377][0m Trial 125 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.5136873321324757, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:43:59,512][0m Trial 126 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.3162362902362728, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:43:59,610][0m Trial 127 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.375262906320902, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:43:59,738][0m Trial 128 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.2568620748148187, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:43:59,878][0m Trial 129 finished with value: 0.8628877211214527 and parameters: {'alpha': 2.7077768444582526, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:00,065][0m Trial 130 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.279014068018075, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:00,165][0m Trial 131 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.4554038462029064, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:00,335][0m Trial 132 finished with value: 0.8648218682663185 and parameters: {'alpha': 2.172645865795899, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:00,480][0m Trial 133 finished with value: 0.8641835106491502 and parameters: {'alpha': 2.11336643125717, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:00,717][0m Trial 134 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.55813043162473, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:00,860][0m Trial 135 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.4117763891494057, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
