No protocol specified
[32m[I 2022-04-21 11:37:27,461][0m A new study created in memory with name: no-name-f615a760-2411-48ad-a4a4-9de46b95ccee[0m
[32m[I 2022-04-21 11:37:31,497][0m Trial 10 finished with value: 0.842183674410227 and parameters: {'alpha': 0.1476996818213025, 'ties': 'efron'}. Best is trial 4 with value: 0.842183674410227.[0m
[32m[I 2022-04-21 11:37:31,896][0m Trial 11 finished with value: 0.842183674410227 and parameters: {'alpha': 0.1359169111927571, 'ties': 'efron'}. Best is trial 4 with value: 0.842183674410227.[0m
[32m[I 2022-04-21 11:37:32,259][0m Trial 12 finished with value: 0.842183674410227 and parameters: {'alpha': 0.1152873230325898, 'ties': 'efron'}. Best is trial 4 with value: 0.842183674410227.[0m
[32m[I 2022-04-21 11:37:32,606][0m Trial 13 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7163033054514019, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:32,901][0m Trial 14 finished with value: 0.842183674410227 and parameters: {'alpha': 0.5993844951923106, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:33,145][0m Trial 15 finished with value: 0.8412855144687406 and parameters: {'alpha': 1.782479276871337, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:33,344][0m Trial 16 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7431120434201812, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:33,572][0m Trial 17 finished with value: 0.8412855144687406 and parameters: {'alpha': 1.8769549394525409, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:33,845][0m Trial 18 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7343915084355996, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:34,144][0m Trial 19 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.565284637981093, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:34,291][0m Trial 20 finished with value: 0.8413067259961411 and parameters: {'alpha': 2.3672632597362018, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:34,576][0m Trial 21 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7118506820527764, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:34,788][0m Trial 22 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7163756284354337, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:35,013][0m Trial 23 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.9024689544327054, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:35,305][0m Trial 24 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.500452941890765, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:35,636][0m Trial 25 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6923482887473609, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:35,936][0m Trial 26 finished with value: 0.842183674410227 and parameters: {'alpha': 0.4944953046114786, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:36,295][0m Trial 27 finished with value: 0.8418138046699323 and parameters: {'alpha': 2.082976634778686, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:36,614][0m Trial 28 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.2528373607850192, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:36,884][0m Trial 29 finished with value: 0.8407234838742553 and parameters: {'alpha': 4.478625987864521, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:37,179][0m Trial 30 finished with value: 0.841305818515095 and parameters: {'alpha': 3.174230755183959, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:37,415][0m Trial 31 finished with value: 0.842183674410227 and parameters: {'alpha': 0.37069549320974976, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:37,723][0m Trial 32 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8110324150196464, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:37,945][0m Trial 33 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.3743627123861548, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:38,293][0m Trial 34 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.9502374053182548, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:38,615][0m Trial 35 finished with value: 0.842183674410227 and parameters: {'alpha': 0.43806879580727803, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:38,938][0m Trial 36 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.1011401757869554, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:39,159][0m Trial 37 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.622800435251662, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:39,343][0m Trial 38 finished with value: 0.8413067259961411 and parameters: {'alpha': 2.1857994839003627, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:39,528][0m Trial 39 finished with value: 0.8405579528608467 and parameters: {'alpha': 4.925579474582794, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:39,720][0m Trial 40 finished with value: 0.842183674410227 and parameters: {'alpha': 0.012585899367586806, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:39,913][0m Trial 41 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8111576731613868, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:40,133][0m Trial 42 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.0774179980309966, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:40,342][0m Trial 43 finished with value: 0.842183674410227 and parameters: {'alpha': 0.32325593907973466, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:40,525][0m Trial 44 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8598715485346111, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:40,702][0m Trial 45 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.3211557303988752, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:40,884][0m Trial 46 finished with value: 0.841474844739692 and parameters: {'alpha': 2.6883241777807068, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:41,073][0m Trial 47 finished with value: 0.842183674410227 and parameters: {'alpha': 0.5178986267121388, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:41,429][0m Trial 48 finished with value: 0.841305818515095 and parameters: {'alpha': 3.360222344565538, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:41,704][0m Trial 49 finished with value: 0.842183674410227 and parameters: {'alpha': 0.27053201628443235, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:41,868][0m Trial 50 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.923426779709636, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:42,012][0m Trial 51 finished with value: 0.842183674410227 and parameters: {'alpha': 0.701126816382235, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:42,293][0m Trial 52 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.9061656015060154, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:42,633][0m Trial 53 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6369560059953874, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:42,991][0m Trial 54 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.1929116855879776, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:43,335][0m Trial 55 finished with value: 0.8412855144687406 and parameters: {'alpha': 1.7263183420402224, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:43,742][0m Trial 56 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.9190604166196642, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:43,973][0m Trial 57 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8725782011928989, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:44,425][0m Trial 58 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.4536492656976678, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:44,613][0m Trial 59 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.0634496560034785, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:44,801][0m Trial 60 finished with value: 0.842183674410227 and parameters: {'alpha': 0.044358962680667635, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:44,985][0m Trial 61 finished with value: 0.842183674410227 and parameters: {'alpha': 0.5452493793012184, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:45,162][0m Trial 62 finished with value: 0.842183674410227 and parameters: {'alpha': 0.22562674496073998, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:45,342][0m Trial 63 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7819206203963973, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:45,543][0m Trial 64 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.1965763120744617, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:45,739][0m Trial 65 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6312179521427398, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:46,007][0m Trial 66 finished with value: 0.842183674410227 and parameters: {'alpha': 0.4002013470313471, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:46,202][0m Trial 67 finished with value: 0.8407234838742553 and parameters: {'alpha': 3.903959877100448, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:46,393][0m Trial 68 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.925324133603519, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:46,588][0m Trial 69 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.9866277772841932, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:46,813][0m Trial 70 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8404744722927378, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:47,112][0m Trial 71 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.740438414224029, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:47,454][0m Trial 72 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7525357043561831, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:47,880][0m Trial 73 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.2668614642681026, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:48,423][0m Trial 74 finished with value: 0.842183674410227 and parameters: {'alpha': 0.4896031585783812, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:48,832][0m Trial 75 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.072684550722008, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:49,159][0m Trial 76 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.3570321264981833, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:49,318][0m Trial 77 finished with value: 0.842183674410227 and parameters: {'alpha': 0.15354192160285962, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:49,461][0m Trial 78 finished with value: 0.842183674410227 and parameters: {'alpha': 0.7019429027199757, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:49,598][0m Trial 79 finished with value: 0.8416341726816349 and parameters: {'alpha': 2.0123335348016314, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:49,736][0m Trial 80 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.5809508757111228, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:49,878][0m Trial 81 finished with value: 0.842183674410227 and parameters: {'alpha': 0.57927643539355, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:50,020][0m Trial 82 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8836967130126578, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:50,160][0m Trial 83 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8035537482397086, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:50,465][0m Trial 84 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8206915695165743, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:50,759][0m Trial 85 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.14846793451782, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:51,137][0m Trial 86 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8051180613135278, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:51,500][0m Trial 87 finished with value: 0.842183674410227 and parameters: {'alpha': 0.34965760053413053, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:51,868][0m Trial 88 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.9888299289295576, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:52,409][0m Trial 89 finished with value: 0.842183674410227 and parameters: {'alpha': 0.44724453584264723, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:52,883][0m Trial 90 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.4378601366581272, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:53,089][0m Trial 91 finished with value: 0.842183674410227 and parameters: {'alpha': 0.618386504852728, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:53,404][0m Trial 92 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7065724518490056, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:53,702][0m Trial 93 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.9419287225781423, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:54,157][0m Trial 94 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7400844895274641, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:54,585][0m Trial 95 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.123146499171878, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:55,049][0m Trial 96 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8062954292967108, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:55,406][0m Trial 97 finished with value: 0.842183674410227 and parameters: {'alpha': 0.5460904040827702, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:55,985][0m Trial 98 finished with value: 0.842183674410227 and parameters: {'alpha': 0.36078370828366085, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:56,420][0m Trial 99 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.003352582382174, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:56,651][0m Trial 100 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8400865967535505, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:56,927][0m Trial 101 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8697407607517522, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:57,248][0m Trial 102 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.2506427105225066, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:57,735][0m Trial 103 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6173859722090018, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:57,923][0m Trial 104 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.0218850888216435, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:58,150][0m Trial 105 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8687812180927431, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:58,302][0m Trial 106 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.201870047431627, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:58,460][0m Trial 107 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7546936075378675, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:58,609][0m Trial 108 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.9559319716419785, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:58,771][0m Trial 109 finished with value: 0.842183674410227 and parameters: {'alpha': 0.186577548400354, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:58,950][0m Trial 110 finished with value: 0.842183674410227 and parameters: {'alpha': 0.474853021773985, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:59,093][0m Trial 111 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8897556778179487, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:59,240][0m Trial 112 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6769599357471009, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:59,389][0m Trial 113 finished with value: 0.842183674410227 and parameters: {'alpha': 0.2834473746259331, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:59,532][0m Trial 114 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7484324301783793, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:59,776][0m Trial 115 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.1021142367891064, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:37:59,942][0m Trial 116 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8580954355599497, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:00,184][0m Trial 117 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8328196794983227, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:00,519][0m Trial 118 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.3155999045420232, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:01,023][0m Trial 119 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.0537720942957445, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:01,333][0m Trial 120 finished with value: 0.842183674410227 and parameters: {'alpha': 0.5662400505722327, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:01,698][0m Trial 121 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6802094272936351, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:01,999][0m Trial 122 finished with value: 0.842183674410227 and parameters: {'alpha': 0.44798369974980895, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:02,299][0m Trial 123 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6703349453748195, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:02,694][0m Trial 124 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.9782466376598664, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:02,976][0m Trial 125 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8093151041888793, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:03,289][0m Trial 126 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7673172539465346, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:03,827][0m Trial 127 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.1496817568849027, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:04,325][0m Trial 128 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8347949206288034, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:04,708][0m Trial 129 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8884976125959644, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:04,959][0m Trial 130 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.9074501812854029, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:05,213][0m Trial 131 finished with value: 0.842183674410227 and parameters: {'alpha': 0.545055119677164, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:05,387][0m Trial 132 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6928984071232865, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:05,781][0m Trial 133 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.756471622089671, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:06,158][0m Trial 134 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7276518984419822, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
