No protocol specified
[32m[I 2022-04-21 11:35:40,340][0m A new study created in memory with name: no-name-b24ef230-9bb3-41b4-8173-c5deca50af48[0m
[32m[I 2022-04-21 11:42:36,637][0m Trial 38 finished with value: 0.9149767039023017 and parameters: {'alpha': 1.4579635624371463, 'ties': 'breslow'}. Best is trial 17 with value: 0.9150253887884039.[0m
[32m[I 2022-04-21 11:42:48,183][0m Trial 39 finished with value: 0.9149578525753193 and parameters: {'alpha': 2.558007584120275, 'ties': 'breslow'}. Best is trial 17 with value: 0.9150253887884039.[0m
[32m[I 2022-04-21 11:43:01,759][0m Trial 40 finished with value: 0.9148756292896831 and parameters: {'alpha': 1.133290878486265, 'ties': 'efron'}. Best is trial 17 with value: 0.9150253887884039.[0m
[32m[I 2022-04-21 11:43:11,269][0m Trial 41 finished with value: 0.9150059394063277 and parameters: {'alpha': 1.7842254004211051, 'ties': 'breslow'}. Best is trial 17 with value: 0.9150253887884039.[0m
[32m[I 2022-04-21 11:43:22,688][0m Trial 42 finished with value: 0.9150190712858143 and parameters: {'alpha': 1.881002572778662, 'ties': 'breslow'}. Best is trial 17 with value: 0.9150253887884039.[0m
[32m[I 2022-04-21 11:43:34,143][0m Trial 43 finished with value: 0.9149775224518452 and parameters: {'alpha': 2.1186526307165665, 'ties': 'breslow'}. Best is trial 17 with value: 0.9150253887884039.[0m
[32m[I 2022-04-21 11:43:44,818][0m Trial 44 finished with value: 0.914901101232978 and parameters: {'alpha': 0.8257895549954546, 'ties': 'breslow'}. Best is trial 17 with value: 0.9150253887884039.[0m
[32m[I 2022-04-21 11:43:54,765][0m Trial 45 finished with value: 0.915015512965439 and parameters: {'alpha': 1.837691056714751, 'ties': 'breslow'}. Best is trial 17 with value: 0.9150253887884039.[0m
[32m[I 2022-04-21 11:44:05,306][0m Trial 46 finished with value: 0.9149763486348027 and parameters: {'alpha': 1.493879948719544, 'ties': 'breslow'}. Best is trial 17 with value: 0.9150253887884039.[0m
[32m[I 2022-04-21 11:44:16,079][0m Trial 47 finished with value: 0.9148699991728027 and parameters: {'alpha': 4.737043663486567, 'ties': 'breslow'}. Best is trial 17 with value: 0.9150253887884039.[0m
[32m[I 2022-04-21 11:44:28,279][0m Trial 48 finished with value: 0.9149677083718177 and parameters: {'alpha': 2.3186640895620787, 'ties': 'breslow'}. Best is trial 17 with value: 0.9150253887884039.[0m
[32m[I 2022-04-21 11:44:43,584][0m Trial 49 finished with value: 0.9149269285705447 and parameters: {'alpha': 1.9356898222244143, 'ties': 'efron'}. Best is trial 17 with value: 0.9150253887884039.[0m
[32m[I 2022-04-21 11:44:54,296][0m Trial 50 finished with value: 0.9149577868037422 and parameters: {'alpha': 2.724899810318672, 'ties': 'breslow'}. Best is trial 17 with value: 0.9150253887884039.[0m
[32m[I 2022-04-21 11:45:05,398][0m Trial 51 finished with value: 0.9150197407983771 and parameters: {'alpha': 1.8849511583305503, 'ties': 'breslow'}. Best is trial 17 with value: 0.9150253887884039.[0m
[32m[I 2022-04-21 11:45:15,523][0m Trial 52 finished with value: 0.9149726902104114 and parameters: {'alpha': 1.5201463385790817, 'ties': 'breslow'}. Best is trial 17 with value: 0.9150253887884039.[0m
[32m[I 2022-04-21 11:45:26,025][0m Trial 53 finished with value: 0.9149738319237992 and parameters: {'alpha': 2.1815483285828847, 'ties': 'breslow'}. Best is trial 17 with value: 0.9150253887884039.[0m
[32m[I 2022-04-21 11:45:34,991][0m Trial 54 finished with value: 0.9149513507523759 and parameters: {'alpha': 1.1575851919776112, 'ties': 'breslow'}. Best is trial 17 with value: 0.9150253887884039.[0m
[32m[I 2022-04-21 11:45:46,414][0m Trial 55 finished with value: 0.9149558685379091 and parameters: {'alpha': 2.5218252610651355, 'ties': 'breslow'}. Best is trial 17 with value: 0.9150253887884039.[0m
[32m[I 2022-04-21 11:45:57,056][0m Trial 56 finished with value: 0.9150172487217072 and parameters: {'alpha': 1.8659957075816107, 'ties': 'breslow'}. Best is trial 17 with value: 0.9150253887884039.[0m
[32m[I 2022-04-21 11:46:09,171][0m Trial 57 finished with value: 0.9147738299563997 and parameters: {'alpha': 0.3493375487301986, 'ties': 'breslow'}. Best is trial 17 with value: 0.9150253887884039.[0m
[32m[I 2022-04-21 11:46:19,817][0m Trial 58 finished with value: 0.9149401928265906 and parameters: {'alpha': 3.1368763132818125, 'ties': 'breslow'}. Best is trial 17 with value: 0.9150253887884039.[0m
[32m[I 2022-04-21 11:46:31,275][0m Trial 59 finished with value: 0.9149806368223737 and parameters: {'alpha': 1.5825354948222805, 'ties': 'breslow'}. Best is trial 17 with value: 0.9150253887884039.[0m
[32m[I 2022-04-21 11:46:40,535][0m Trial 60 finished with value: 0.9149734020962867 and parameters: {'alpha': 2.1850850483950897, 'ties': 'breslow'}. Best is trial 17 with value: 0.9150253887884039.[0m
[32m[I 2022-04-21 11:46:52,925][0m Trial 61 finished with value: 0.915022677787911 and parameters: {'alpha': 1.9690270421066194, 'ties': 'breslow'}. Best is trial 17 with value: 0.9150253887884039.[0m
[32m[I 2022-04-21 11:47:02,447][0m Trial 62 finished with value: 0.9150254598642178 and parameters: {'alpha': 1.9045567032395683, 'ties': 'breslow'}. Best is trial 62 with value: 0.9150254598642178.[0m
[32m[I 2022-04-21 11:47:14,115][0m Trial 63 finished with value: 0.9149716929450739 and parameters: {'alpha': 2.088335394731055, 'ties': 'breslow'}. Best is trial 62 with value: 0.9150254598642178.[0m
[32m[I 2022-04-21 11:47:25,594][0m Trial 64 finished with value: 0.9149625846214141 and parameters: {'alpha': 1.3173635969118225, 'ties': 'breslow'}. Best is trial 62 with value: 0.9150254598642178.[0m
[32m[I 2022-04-21 11:47:34,796][0m Trial 65 finished with value: 0.9149620840567512 and parameters: {'alpha': 2.391638391080686, 'ties': 'breslow'}. Best is trial 62 with value: 0.9150254598642178.[0m
[32m[I 2022-04-21 11:47:46,203][0m Trial 66 finished with value: 0.9149601914303963 and parameters: {'alpha': 2.6165367320190986, 'ties': 'breslow'}. Best is trial 62 with value: 0.9150254598642178.[0m
[32m[I 2022-04-21 11:47:59,347][0m Trial 67 finished with value: 0.9149576136427756 and parameters: {'alpha': 2.264627969264136, 'ties': 'efron'}. Best is trial 62 with value: 0.9150254598642178.[0m
[32m[I 2022-04-21 11:48:08,421][0m Trial 68 finished with value: 0.9149905311335805 and parameters: {'alpha': 1.6705661278951398, 'ties': 'breslow'}. Best is trial 62 with value: 0.9150254598642178.[0m
[32m[I 2022-04-21 11:48:19,778][0m Trial 69 finished with value: 0.9150053802866276 and parameters: {'alpha': 1.7708559651080549, 'ties': 'breslow'}. Best is trial 62 with value: 0.9150254598642178.[0m
[32m[I 2022-04-21 11:48:29,740][0m Trial 70 finished with value: 0.9150216695060978 and parameters: {'alpha': 1.9535908909635609, 'ties': 'breslow'}. Best is trial 62 with value: 0.9150254598642178.[0m
[32m[I 2022-04-21 11:48:38,553][0m Trial 71 finished with value: 0.9149939326456187 and parameters: {'alpha': 2.001298119534941, 'ties': 'breslow'}. Best is trial 62 with value: 0.9150254598642178.[0m
[32m[I 2022-04-21 11:48:48,339][0m Trial 72 finished with value: 0.9149723827211111 and parameters: {'alpha': 1.4380177080866576, 'ties': 'breslow'}. Best is trial 62 with value: 0.9150254598642178.[0m
[32m[I 2022-04-21 11:48:57,999][0m Trial 73 finished with value: 0.9150230126069966 and parameters: {'alpha': 1.9518926960845124, 'ties': 'breslow'}. Best is trial 62 with value: 0.9150254598642178.[0m
[32m[I 2022-04-21 11:49:08,845][0m Trial 74 finished with value: 0.9149552827279311 and parameters: {'alpha': 2.8719836021678615, 'ties': 'breslow'}. Best is trial 62 with value: 0.9150254598642178.[0m
[32m[I 2022-04-21 11:49:19,932][0m Trial 75 finished with value: 0.9149859846457483 and parameters: {'alpha': 1.642592861951036, 'ties': 'breslow'}. Best is trial 62 with value: 0.9150254598642178.[0m
[32m[I 2022-04-21 11:49:29,696][0m Trial 76 finished with value: 0.9149739603181495 and parameters: {'alpha': 2.109162990752181, 'ties': 'breslow'}. Best is trial 62 with value: 0.9150254598642178.[0m
[32m[I 2022-04-21 11:49:43,251][0m Trial 77 finished with value: 0.9149615831506868 and parameters: {'alpha': 2.4201214115513516, 'ties': 'breslow'}. Best is trial 62 with value: 0.9150254598642178.[0m
[32m[I 2022-04-21 11:49:58,337][0m Trial 78 finished with value: 0.9148799803006529 and parameters: {'alpha': 1.1884916836556885, 'ties': 'efron'}. Best is trial 62 with value: 0.9150254598642178.[0m
[32m[I 2022-04-21 11:50:09,924][0m Trial 79 finished with value: 0.9149194685023894 and parameters: {'alpha': 3.97661208800588, 'ties': 'breslow'}. Best is trial 62 with value: 0.9150254598642178.[0m
[32m[I 2022-04-21 11:50:19,781][0m Trial 80 finished with value: 0.914963435033765 and parameters: {'alpha': 2.276873643788476, 'ties': 'breslow'}. Best is trial 62 with value: 0.9150254598642178.[0m
[32m[I 2022-04-21 11:50:30,105][0m Trial 81 finished with value: 0.915021960885487 and parameters: {'alpha': 1.918240442519384, 'ties': 'breslow'}. Best is trial 62 with value: 0.9150254598642178.[0m
[32m[I 2022-04-21 11:50:39,653][0m Trial 82 finished with value: 0.9149939565555874 and parameters: {'alpha': 1.995335629449103, 'ties': 'breslow'}. Best is trial 62 with value: 0.9150254598642178.[0m
[32m[I 2022-04-21 11:50:50,777][0m Trial 83 finished with value: 0.9150059392869745 and parameters: {'alpha': 1.7695984355789698, 'ties': 'breslow'}. Best is trial 62 with value: 0.9150254598642178.[0m
[32m[I 2022-04-21 11:51:00,934][0m Trial 84 finished with value: 0.9150252328679557 and parameters: {'alpha': 1.9405383638385498, 'ties': 'breslow'}. Best is trial 62 with value: 0.9150254598642178.[0m
[32m[I 2022-04-21 11:51:10,155][0m Trial 85 finished with value: 0.9149790419134746 and parameters: {'alpha': 1.5894205008524716, 'ties': 'breslow'}. Best is trial 62 with value: 0.9150254598642178.[0m
[32m[I 2022-04-21 11:51:17,246][0m Trial 86 finished with value: 0.9149693254746543 and parameters: {'alpha': 2.1536843881955847, 'ties': 'breslow'}. Best is trial 62 with value: 0.9150254598642178.[0m
[32m[I 2022-04-21 11:51:26,853][0m Trial 87 finished with value: 0.9150168773602119 and parameters: {'alpha': 1.8634251507470152, 'ties': 'breslow'}. Best is trial 62 with value: 0.9150254598642178.[0m
[32m[I 2022-04-21 11:51:36,614][0m Trial 88 finished with value: 0.914941681139692 and parameters: {'alpha': 0.9830736469219415, 'ties': 'breslow'}. Best is trial 62 with value: 0.9150254598642178.[0m
[32m[I 2022-04-21 11:51:46,169][0m Trial 89 finished with value: 0.9149695072005166 and parameters: {'alpha': 1.3863340117872325, 'ties': 'breslow'}. Best is trial 62 with value: 0.9150254598642178.[0m
[32m[I 2022-04-21 11:51:56,727][0m Trial 90 finished with value: 0.9149936981432278 and parameters: {'alpha': 1.7086780280194636, 'ties': 'breslow'}. Best is trial 62 with value: 0.9150254598642178.[0m
[32m[I 2022-04-21 11:52:06,138][0m Trial 91 finished with value: 0.9150224401439322 and parameters: {'alpha': 1.9449613665469936, 'ties': 'breslow'}. Best is trial 62 with value: 0.9150254598642178.[0m
[32m[I 2022-04-21 11:52:15,895][0m Trial 92 finished with value: 0.915021620124697 and parameters: {'alpha': 1.944567363321905, 'ties': 'breslow'}. Best is trial 62 with value: 0.9150254598642178.[0m
[32m[I 2022-04-21 11:52:24,968][0m Trial 93 finished with value: 0.9149724345501291 and parameters: {'alpha': 2.0846504564498707, 'ties': 'breslow'}. Best is trial 62 with value: 0.9150254598642178.[0m
[32m[I 2022-04-21 11:52:35,763][0m Trial 94 finished with value: 0.9149630999655824 and parameters: {'alpha': 2.292298143717448, 'ties': 'breslow'}. Best is trial 62 with value: 0.9150254598642178.[0m
[32m[I 2022-04-21 11:52:45,897][0m Trial 95 finished with value: 0.9149598411886679 and parameters: {'alpha': 2.4840581897748857, 'ties': 'breslow'}. Best is trial 62 with value: 0.9150254598642178.[0m
[32m[I 2022-04-21 11:52:59,919][0m Trial 96 finished with value: 0.9148855489161856 and parameters: {'alpha': 1.567557450043425, 'ties': 'efron'}. Best is trial 62 with value: 0.9150254598642178.[0m
[32m[I 2022-04-21 11:53:08,981][0m Trial 97 finished with value: 0.9150057760705727 and parameters: {'alpha': 1.7751725087670023, 'ties': 'breslow'}. Best is trial 62 with value: 0.9150254598642178.[0m
[32m[I 2022-04-21 11:53:18,999][0m Trial 98 finished with value: 0.91499284877792 and parameters: {'alpha': 2.0036697064260514, 'ties': 'breslow'}. Best is trial 62 with value: 0.9150254598642178.[0m
[32m[I 2022-04-21 11:53:29,530][0m Trial 99 finished with value: 0.9150256598855607 and parameters: {'alpha': 1.9031158827322474, 'ties': 'breslow'}. Best is trial 99 with value: 0.9150256598855607.[0m
[32m[I 2022-04-21 11:53:39,508][0m Trial 100 finished with value: 0.9149707234500541 and parameters: {'alpha': 2.2292351168214974, 'ties': 'breslow'}. Best is trial 99 with value: 0.9150256598855607.[0m
[32m[I 2022-04-21 11:53:49,442][0m Trial 101 finished with value: 0.9150248014713467 and parameters: {'alpha': 1.892088803720381, 'ties': 'breslow'}. Best is trial 99 with value: 0.9150256598855607.[0m
[32m[I 2022-04-21 11:53:58,555][0m Trial 102 finished with value: 0.9149917641259474 and parameters: {'alpha': 1.7029375608159654, 'ties': 'breslow'}. Best is trial 99 with value: 0.9150256598855607.[0m
[32m[I 2022-04-21 11:54:06,808][0m Trial 103 finished with value: 0.9150172266170384 and parameters: {'alpha': 1.8688680220227547, 'ties': 'breslow'}. Best is trial 99 with value: 0.9150256598855607.[0m
[32m[I 2022-04-21 11:54:16,758][0m Trial 104 finished with value: 0.9149741265669415 and parameters: {'alpha': 1.5069338335353168, 'ties': 'breslow'}. Best is trial 99 with value: 0.9150256598855607.[0m
[32m[I 2022-04-21 11:54:27,273][0m Trial 105 finished with value: 0.9149737128051154 and parameters: {'alpha': 2.171979461100183, 'ties': 'breslow'}. Best is trial 99 with value: 0.9150256598855607.[0m
[32m[I 2022-04-21 11:54:37,529][0m Trial 106 finished with value: 0.9150132471408577 and parameters: {'alpha': 1.8190667887915124, 'ties': 'breslow'}. Best is trial 99 with value: 0.9150256598855607.[0m
[32m[I 2022-04-21 11:54:48,137][0m Trial 107 finished with value: 0.9149638805827435 and parameters: {'alpha': 2.3531677926114956, 'ties': 'breslow'}. Best is trial 99 with value: 0.9150256598855607.[0m
[32m[I 2022-04-21 11:54:57,676][0m Trial 108 finished with value: 0.9149865684300821 and parameters: {'alpha': 1.6447329952827088, 'ties': 'breslow'}. Best is trial 99 with value: 0.9150256598855607.[0m
[32m[I 2022-04-21 11:55:06,067][0m Trial 109 finished with value: 0.9149832125174461 and parameters: {'alpha': 2.0443212702806113, 'ties': 'breslow'}. Best is trial 99 with value: 0.9150256598855607.[0m
[32m[I 2022-04-21 11:55:19,166][0m Trial 110 finished with value: 0.9148571990693064 and parameters: {'alpha': 1.2506542921318227, 'ties': 'efron'}. Best is trial 99 with value: 0.9150256598855607.[0m
[32m[I 2022-04-21 11:55:27,555][0m Trial 111 finished with value: 0.9150256498359003 and parameters: {'alpha': 1.9033655333305939, 'ties': 'breslow'}. Best is trial 99 with value: 0.9150256598855607.[0m
[32m[I 2022-04-21 11:55:36,675][0m Trial 112 finished with value: 0.9150257571909481 and parameters: {'alpha': 1.9140823313815511, 'ties': 'breslow'}. Best is trial 112 with value: 0.9150257571909481.[0m
[32m[I 2022-04-21 11:55:46,144][0m Trial 113 finished with value: 0.9149734442893518 and parameters: {'alpha': 2.0992138773767364, 'ties': 'breslow'}. Best is trial 112 with value: 0.9150257571909481.[0m
[32m[I 2022-04-21 11:55:54,194][0m Trial 114 finished with value: 0.915009546501258 and parameters: {'alpha': 1.7829215036415313, 'ties': 'breslow'}. Best is trial 112 with value: 0.9150257571909481.[0m
[32m[I 2022-04-21 11:56:03,423][0m Trial 115 finished with value: 0.9150229338443564 and parameters: {'alpha': 1.943941793705491, 'ties': 'breslow'}. Best is trial 112 with value: 0.9150257571909481.[0m
[32m[I 2022-04-21 11:56:11,959][0m Trial 116 finished with value: 0.914972732334404 and parameters: {'alpha': 2.1672001737055457, 'ties': 'breslow'}. Best is trial 112 with value: 0.9150257571909481.[0m
[32m[I 2022-04-21 11:56:21,253][0m Trial 117 finished with value: 0.914976804010357 and parameters: {'alpha': 1.4942734604710997, 'ties': 'breslow'}. Best is trial 112 with value: 0.9150257571909481.[0m
[32m[I 2022-04-21 11:56:30,636][0m Trial 118 finished with value: 0.915025591540427 and parameters: {'alpha': 1.8992558842397604, 'ties': 'breslow'}. Best is trial 112 with value: 0.9150257571909481.[0m
[32m[I 2022-04-21 11:56:40,236][0m Trial 119 finished with value: 0.9149924252797824 and parameters: {'alpha': 1.701887168467698, 'ties': 'breslow'}. Best is trial 112 with value: 0.9150257571909481.[0m
[32m[I 2022-04-21 11:56:49,735][0m Trial 120 finished with value: 0.9149831565009874 and parameters: {'alpha': 2.032928422059303, 'ties': 'breslow'}. Best is trial 112 with value: 0.9150257571909481.[0m
[32m[I 2022-04-21 11:56:58,124][0m Trial 121 finished with value: 0.9150254100455324 and parameters: {'alpha': 1.8941299866557733, 'ties': 'breslow'}. Best is trial 112 with value: 0.9150257571909481.[0m
[32m[I 2022-04-21 11:57:06,872][0m Trial 122 finished with value: 0.9150194305636141 and parameters: {'alpha': 1.850884738704143, 'ties': 'breslow'}. Best is trial 112 with value: 0.9150257571909481.[0m
[32m[I 2022-04-21 11:57:14,491][0m Trial 123 finished with value: 0.9149698201547632 and parameters: {'alpha': 2.2358774220333366, 'ties': 'breslow'}. Best is trial 112 with value: 0.9150257571909481.[0m
[32m[I 2022-04-21 11:57:23,096][0m Trial 124 finished with value: 0.9149880791770479 and parameters: {'alpha': 1.6276522402133715, 'ties': 'breslow'}. Best is trial 112 with value: 0.9150257571909481.[0m
[32m[I 2022-04-21 11:57:31,891][0m Trial 125 finished with value: 0.9150142020765554 and parameters: {'alpha': 1.8256170833217717, 'ties': 'breslow'}. Best is trial 112 with value: 0.9150257571909481.[0m
[32m[I 2022-04-21 11:57:41,172][0m Trial 126 finished with value: 0.9149830803662935 and parameters: {'alpha': 2.044395998438361, 'ties': 'breslow'}. Best is trial 112 with value: 0.9150257571909481.[0m
[32m[I 2022-04-21 11:57:49,436][0m Trial 127 finished with value: 0.9150199792213799 and parameters: {'alpha': 1.927906464763063, 'ties': 'breslow'}. Best is trial 112 with value: 0.9150257571909481.[0m
[32m[I 2022-04-21 11:57:57,351][0m Trial 128 finished with value: 0.9149674294766209 and parameters: {'alpha': 1.3960694167711456, 'ties': 'breslow'}. Best is trial 112 with value: 0.9150257571909481.[0m
[32m[I 2022-04-21 11:58:05,116][0m Trial 129 finished with value: 0.9149650349114019 and parameters: {'alpha': 2.3288126322873755, 'ties': 'breslow'}. Best is trial 112 with value: 0.9150257571909481.[0m
[32m[I 2022-04-21 11:58:11,633][0m Trial 130 finished with value: 0.914998146794631 and parameters: {'alpha': 1.7368550868584476, 'ties': 'breslow'}. Best is trial 112 with value: 0.9150257571909481.[0m
[32m[I 2022-04-21 11:58:19,539][0m Trial 131 finished with value: 0.9150233297793461 and parameters: {'alpha': 1.9436698419599896, 'ties': 'breslow'}. Best is trial 112 with value: 0.9150257571909481.[0m
[32m[I 2022-04-21 11:58:28,100][0m Trial 132 finished with value: 0.9149754724670345 and parameters: {'alpha': 2.1111095373391477, 'ties': 'breslow'}. Best is trial 112 with value: 0.9150257571909481.[0m
[32m[I 2022-04-21 11:58:35,768][0m Trial 133 finished with value: 0.9150197137865883 and parameters: {'alpha': 1.9308230952518317, 'ties': 'breslow'}. Best is trial 112 with value: 0.9150257571909481.[0m
[32m[I 2022-04-21 11:58:43,113][0m Trial 134 finished with value: 0.9150129469758141 and parameters: {'alpha': 1.820893923622422, 'ties': 'breslow'}. Best is trial 112 with value: 0.9150257571909481.[0m
