No protocol specified
[32m[I 2022-04-21 11:36:45,099][0m A new study created in memory with name: no-name-00177218-fe71-4685-bf0b-5e533d67ab28[0m
[32m[I 2022-04-21 12:08:29,741][0m Trial 39 finished with value: 0.8352383857777855 and parameters: {'alpha': 3.2574533500069762, 'ties': 'breslow'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 12:09:17,658][0m Trial 40 finished with value: 0.8344339909487761 and parameters: {'alpha': 2.2423644149776387, 'ties': 'efron'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 12:10:00,821][0m Trial 41 finished with value: 0.8357190747858569 and parameters: {'alpha': 3.732358584438371, 'ties': 'breslow'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 12:10:47,033][0m Trial 42 finished with value: 0.8356374099959277 and parameters: {'alpha': 3.9339709189974967, 'ties': 'breslow'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 12:11:29,756][0m Trial 43 finished with value: 0.8352422931907615 and parameters: {'alpha': 4.096580376876696, 'ties': 'breslow'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 12:12:12,124][0m Trial 44 finished with value: 0.8351751818796384 and parameters: {'alpha': 2.9401458761976227, 'ties': 'breslow'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 12:12:55,780][0m Trial 45 finished with value: 0.835519290914522 and parameters: {'alpha': 3.6130963615851224, 'ties': 'breslow'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 12:13:53,148][0m Trial 46 finished with value: 0.8335891519527918 and parameters: {'alpha': 1.6226837925972168, 'ties': 'breslow'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 12:14:35,523][0m Trial 47 finished with value: 0.8352809660054827 and parameters: {'alpha': 4.196151252493622, 'ties': 'breslow'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 12:15:14,721][0m Trial 48 finished with value: 0.8357914144599559 and parameters: {'alpha': 3.7950123222513428, 'ties': 'breslow'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 12:15:54,571][0m Trial 49 finished with value: 0.835160371526715 and parameters: {'alpha': 3.3112774272260617, 'ties': 'breslow'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 12:16:39,131][0m Trial 50 finished with value: 0.8355907263972349 and parameters: {'alpha': 3.785297597999017, 'ties': 'efron'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 12:17:24,502][0m Trial 51 finished with value: 0.8352854798157032 and parameters: {'alpha': 4.03763639035141, 'ties': 'breslow'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 12:18:10,408][0m Trial 52 finished with value: 0.8351532023060407 and parameters: {'alpha': 4.355403225433414, 'ties': 'breslow'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 12:18:52,369][0m Trial 53 finished with value: 0.8352486197880322 and parameters: {'alpha': 4.622778671625614, 'ties': 'breslow'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 12:19:36,485][0m Trial 54 finished with value: 0.8356281582736811 and parameters: {'alpha': 3.8929844931684254, 'ties': 'breslow'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 12:20:22,913][0m Trial 55 finished with value: 0.8355193570680342 and parameters: {'alpha': 3.554618177085583, 'ties': 'breslow'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 12:21:08,006][0m Trial 56 finished with value: 0.8356374099959277 and parameters: {'alpha': 3.9317315760727296, 'ties': 'breslow'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 12:21:56,480][0m Trial 57 finished with value: 0.8352388263720453 and parameters: {'alpha': 3.122125334614514, 'ties': 'breslow'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 12:22:42,179][0m Trial 58 finished with value: 0.8356379421473796 and parameters: {'alpha': 3.6981055783747476, 'ties': 'breslow'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 12:23:25,955][0m Trial 59 finished with value: 0.835152364268167 and parameters: {'alpha': 4.280681086300081, 'ties': 'breslow'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 12:24:08,040][0m Trial 60 finished with value: 0.835558008307433 and parameters: {'alpha': 3.5383837839531, 'ties': 'breslow'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 12:24:51,661][0m Trial 61 finished with value: 0.8356396477177512 and parameters: {'alpha': 3.7139640962475364, 'ties': 'breslow'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 12:25:35,767][0m Trial 62 finished with value: 0.8356379421473796 and parameters: {'alpha': 3.6997337533487187, 'ties': 'breslow'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 12:26:19,614][0m Trial 63 finished with value: 0.8356379421473796 and parameters: {'alpha': 3.7001083192000457, 'ties': 'breslow'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 12:27:03,124][0m Trial 64 finished with value: 0.8356379421473796 and parameters: {'alpha': 3.7029352840290035, 'ties': 'breslow'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 12:27:48,400][0m Trial 65 finished with value: 0.8352767442638476 and parameters: {'alpha': 3.351506927314283, 'ties': 'breslow'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 12:28:36,213][0m Trial 66 finished with value: 0.8350977254944247 and parameters: {'alpha': 3.020470908823988, 'ties': 'breslow'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 12:29:25,057][0m Trial 67 finished with value: 0.8349350064824076 and parameters: {'alpha': 2.810549910644414, 'ties': 'breslow'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 12:30:12,864][0m Trial 68 finished with value: 0.8351587602250741 and parameters: {'alpha': 3.201898606327533, 'ties': 'breslow'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 12:30:58,902][0m Trial 69 finished with value: 0.8354264219312361 and parameters: {'alpha': 3.488716537314638, 'ties': 'breslow'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 12:31:44,554][0m Trial 70 finished with value: 0.835911286090736 and parameters: {'alpha': 3.770957059564586, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 12:32:28,931][0m Trial 71 finished with value: 0.8357190747858569 and parameters: {'alpha': 3.7244776045609704, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 12:33:14,732][0m Trial 72 finished with value: 0.8353628700474047 and parameters: {'alpha': 4.060867863362359, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 12:33:57,985][0m Trial 73 finished with value: 0.8358336757991058 and parameters: {'alpha': 3.7628639121733127, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 12:34:42,817][0m Trial 74 finished with value: 0.8354264219312361 and parameters: {'alpha': 3.4977049741670783, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 12:35:27,648][0m Trial 75 finished with value: 0.8354634766720924 and parameters: {'alpha': 3.393407794636876, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 12:36:13,018][0m Trial 76 finished with value: 0.8352495750734343 and parameters: {'alpha': 4.555124090835075, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 12:36:56,575][0m Trial 77 finished with value: 0.8352854798157032 and parameters: {'alpha': 4.036972505573589, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 12:37:41,623][0m Trial 78 finished with value: 0.8347286513708887 and parameters: {'alpha': 2.512638204112598, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 12:38:25,514][0m Trial 79 finished with value: 0.8349811792099135 and parameters: {'alpha': 4.797813425934884, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 12:39:10,611][0m Trial 80 finished with value: 0.8357506386312487 and parameters: {'alpha': 3.7976725677818837, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 12:39:55,282][0m Trial 81 finished with value: 0.8357103479749908 and parameters: {'alpha': 3.8276907706916674, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 12:40:40,065][0m Trial 82 finished with value: 0.8357123186578829 and parameters: {'alpha': 3.815542356970245, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 12:41:25,537][0m Trial 83 finished with value: 0.8351914345265025 and parameters: {'alpha': 4.220310580903564, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 12:42:09,772][0m Trial 84 finished with value: 0.8357436128891852 and parameters: {'alpha': 3.855846675223967, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 12:42:52,802][0m Trial 85 finished with value: 0.8353628700474047 and parameters: {'alpha': 4.074422496651393, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 12:43:35,774][0m Trial 86 finished with value: 0.835194065887652 and parameters: {'alpha': 4.473325302742096, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 12:44:20,702][0m Trial 87 finished with value: 0.8354805519222193 and parameters: {'alpha': 3.5939631805112984, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 12:45:06,191][0m Trial 88 finished with value: 0.8352116335302411 and parameters: {'alpha': 3.994974059576186, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 12:45:52,833][0m Trial 89 finished with value: 0.8351506586977953 and parameters: {'alpha': 4.314463840358939, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 12:46:38,076][0m Trial 90 finished with value: 0.835463211559572 and parameters: {'alpha': 3.383504498200094, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 12:47:24,900][0m Trial 91 finished with value: 0.8356281582736811 and parameters: {'alpha': 3.906322703213194, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 12:48:12,283][0m Trial 92 finished with value: 0.8357052929158193 and parameters: {'alpha': 3.8677219784902714, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 12:49:02,045][0m Trial 93 finished with value: 0.8356309209068851 and parameters: {'alpha': 3.834482220071844, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 12:49:48,410][0m Trial 94 finished with value: 0.8357914144599559 and parameters: {'alpha': 3.794986286251342, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 12:50:33,428][0m Trial 95 finished with value: 0.8352807670705438 and parameters: {'alpha': 4.121773275152746, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 12:51:19,239][0m Trial 96 finished with value: 0.8351997345383871 and parameters: {'alpha': 3.2531360370946985, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 12:52:01,885][0m Trial 97 finished with value: 0.835911286090736 and parameters: {'alpha': 3.7738623687222606, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 12:52:47,549][0m Trial 98 finished with value: 0.8355966595468315 and parameters: {'alpha': 3.544788168752924, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 12:53:32,418][0m Trial 99 finished with value: 0.835519290914522 and parameters: {'alpha': 3.617631912292184, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 12:54:19,065][0m Trial 100 finished with value: 0.8353196172448814 and parameters: {'alpha': 4.207939685198872, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 12:55:07,298][0m Trial 101 finished with value: 0.8355063770901081 and parameters: {'alpha': 3.441772138650727, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 12:55:56,001][0m Trial 102 finished with value: 0.835911286090736 and parameters: {'alpha': 3.7715680235103073, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 12:56:43,327][0m Trial 103 finished with value: 0.8357176343280059 and parameters: {'alpha': 3.7530825943558486, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 12:57:28,197][0m Trial 104 finished with value: 0.8352116335302411 and parameters: {'alpha': 3.99899593997557, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 12:58:34,977][0m Trial 105 finished with value: 0.8335750225547018 and parameters: {'alpha': 0.4404889177793758, 'ties': 'efron'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 12:59:21,922][0m Trial 106 finished with value: 0.8354049296341829 and parameters: {'alpha': 3.969507467709414, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:00:07,166][0m Trial 107 finished with value: 0.8354805519222193 and parameters: {'alpha': 3.5864356682384546, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:00:50,514][0m Trial 108 finished with value: 0.8358724809449208 and parameters: {'alpha': 3.767162266083101, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:01:50,636][0m Trial 109 finished with value: 0.8335728810814984 and parameters: {'alpha': 1.4493658500798514, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:02:34,803][0m Trial 110 finished with value: 0.8352813850244196 and parameters: {'alpha': 4.156507781775288, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:03:19,318][0m Trial 111 finished with value: 0.8354787801983354 and parameters: {'alpha': 3.6590935341098216, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:04:03,540][0m Trial 112 finished with value: 0.8358321902886627 and parameters: {'alpha': 3.7862664182209858, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:04:49,156][0m Trial 113 finished with value: 0.8357914144599559 and parameters: {'alpha': 3.7921103474471582, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:05:34,300][0m Trial 114 finished with value: 0.8356273513581567 and parameters: {'alpha': 3.8396768195867526, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:06:18,612][0m Trial 115 finished with value: 0.8355454473484436 and parameters: {'alpha': 3.4595484353652575, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:07:02,607][0m Trial 116 finished with value: 0.8354049296341829 and parameters: {'alpha': 3.9506894521071363, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:07:45,767][0m Trial 117 finished with value: 0.835911286090736 and parameters: {'alpha': 3.7733014652719628, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:08:30,747][0m Trial 118 finished with value: 0.8357130538833563 and parameters: {'alpha': 3.7622589914548303, 'ties': 'efron'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:09:16,719][0m Trial 119 finished with value: 0.8351602176202985 and parameters: {'alpha': 3.3346694679965965, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:10:00,684][0m Trial 120 finished with value: 0.835519622180555 and parameters: {'alpha': 3.603320817478308, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:10:48,082][0m Trial 121 finished with value: 0.8352036419513628 and parameters: {'alpha': 4.106244687898576, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:11:34,047][0m Trial 122 finished with value: 0.8357914144599559 and parameters: {'alpha': 3.794604346418424, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:12:19,920][0m Trial 123 finished with value: 0.8357914144599559 and parameters: {'alpha': 3.7901064622576706, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:13:04,801][0m Trial 124 finished with value: 0.8354049296341829 and parameters: {'alpha': 3.96375226868176, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:13:48,671][0m Trial 125 finished with value: 0.8355966595468315 and parameters: {'alpha': 3.5409186228992313, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:14:33,340][0m Trial 126 finished with value: 0.8351911694139819 and parameters: {'alpha': 4.264125187751165, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:15:19,409][0m Trial 127 finished with value: 0.8355175853441505 and parameters: {'alpha': 3.668686275640897, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:16:05,124][0m Trial 128 finished with value: 0.8351916761858231 and parameters: {'alpha': 4.4101113815698545, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:16:48,549][0m Trial 129 finished with value: 0.8358724809449208 and parameters: {'alpha': 3.767316661646009, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:17:37,483][0m Trial 130 finished with value: 0.8351587602250741 and parameters: {'alpha': 3.203167979311574, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:18:23,057][0m Trial 131 finished with value: 0.8358705102620287 and parameters: {'alpha': 3.7780633951713005, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:19:10,077][0m Trial 132 finished with value: 0.8356281582736811 and parameters: {'alpha': 3.904230232132268, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:19:54,479][0m Trial 133 finished with value: 0.8354787801983354 and parameters: {'alpha': 3.6388585529813304, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:20:38,632][0m Trial 134 finished with value: 0.8356802696400418 and parameters: {'alpha': 3.743903461493509, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:21:25,007][0m Trial 135 finished with value: 0.8352874504985952 and parameters: {'alpha': 4.026175300718297, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
