No protocol specified
dropped categorical variable 'SEX', because it has only 1 values
[32m[I 2022-04-13 11:42:50,685][0m A new study created in memory with name: no-name-ca3f505b-8eba-4d04-a94e-1a02dea18737[0m
[32m[I 2022-04-13 11:43:38,808][0m Trial 25 finished with value: 0.7726034404614767 and parameters: {'alpha': 1.117581896935531, 'ties': 'breslow'}. Best is trial 21 with value: 0.7726370671112898.[0m
[32m[I 2022-04-13 11:43:40,669][0m Trial 26 finished with value: 0.7719147964084444 and parameters: {'alpha': 2.6099057095696128, 'ties': 'breslow'}. Best is trial 21 with value: 0.7726370671112898.[0m
[32m[I 2022-04-13 11:43:42,225][0m Trial 27 finished with value: 0.7725912727529298 and parameters: {'alpha': 1.1545741473941715, 'ties': 'breslow'}. Best is trial 21 with value: 0.7726370671112898.[0m
[32m[I 2022-04-13 11:43:44,175][0m Trial 28 finished with value: 0.772447482452397 and parameters: {'alpha': 1.618496216503059, 'ties': 'breslow'}. Best is trial 21 with value: 0.7726370671112898.[0m
[32m[I 2022-04-13 11:43:46,836][0m Trial 29 finished with value: 0.7710536931249274 and parameters: {'alpha': 3.163173157525583, 'ties': 'breslow'}. Best is trial 21 with value: 0.7726370671112898.[0m
[32m[I 2022-04-13 11:43:49,325][0m Trial 30 finished with value: 0.7720758931576635 and parameters: {'alpha': 2.253377782240337, 'ties': 'breslow'}. Best is trial 21 with value: 0.7726370671112898.[0m
[32m[I 2022-04-13 11:43:51,779][0m Trial 31 finished with value: 0.7725972030309795 and parameters: {'alpha': 1.111774704272224, 'ties': 'breslow'}. Best is trial 21 with value: 0.7726370671112898.[0m
[32m[I 2022-04-13 11:43:54,325][0m Trial 32 finished with value: 0.7716686923657373 and parameters: {'alpha': 0.4755302464758877, 'ties': 'breslow'}. Best is trial 21 with value: 0.7726370671112898.[0m
[32m[I 2022-04-13 11:43:56,169][0m Trial 33 finished with value: 0.772605484156139 and parameters: {'alpha': 1.011714987040966, 'ties': 'breslow'}. Best is trial 21 with value: 0.7726370671112898.[0m
[32m[I 2022-04-13 11:43:58,697][0m Trial 34 finished with value: 0.7725799336883993 and parameters: {'alpha': 0.8921897458545787, 'ties': 'breslow'}. Best is trial 21 with value: 0.7726370671112898.[0m
[32m[I 2022-04-13 11:44:00,657][0m Trial 35 finished with value: 0.7716734328054262 and parameters: {'alpha': 0.215718500305091, 'ties': 'breslow'}. Best is trial 21 with value: 0.7726370671112898.[0m
[32m[I 2022-04-13 11:44:02,838][0m Trial 36 finished with value: 0.7718261375835547 and parameters: {'alpha': 0.582214242677116, 'ties': 'efron'}. Best is trial 21 with value: 0.7726370671112898.[0m
[32m[I 2022-04-13 11:44:04,754][0m Trial 37 finished with value: 0.7725349800577173 and parameters: {'alpha': 1.7292064734106272, 'ties': 'breslow'}. Best is trial 21 with value: 0.7726370671112898.[0m
[32m[I 2022-04-13 11:44:07,101][0m Trial 38 finished with value: 0.7722775521573958 and parameters: {'alpha': 2.0910708089319594, 'ties': 'efron'}. Best is trial 21 with value: 0.7726370671112898.[0m
[32m[I 2022-04-13 11:44:09,480][0m Trial 39 finished with value: 0.7708642202615901 and parameters: {'alpha': 3.4509679226049776, 'ties': 'efron'}. Best is trial 21 with value: 0.7726370671112898.[0m
[32m[I 2022-04-13 11:44:11,543][0m Trial 40 finished with value: 0.7696160703553633 and parameters: {'alpha': 4.116074469538603, 'ties': 'breslow'}. Best is trial 21 with value: 0.7726370671112898.[0m
[32m[I 2022-04-13 11:44:14,089][0m Trial 41 finished with value: 0.7726121935786419 and parameters: {'alpha': 1.0786372030602833, 'ties': 'breslow'}. Best is trial 21 with value: 0.7726370671112898.[0m
[32m[I 2022-04-13 11:44:15,980][0m Trial 42 finished with value: 0.7725799336883993 and parameters: {'alpha': 0.8923591367248982, 'ties': 'breslow'}. Best is trial 21 with value: 0.7726370671112898.[0m
[32m[I 2022-04-13 11:44:17,942][0m Trial 43 finished with value: 0.7726087145248813 and parameters: {'alpha': 1.3173031320144668, 'ties': 'breslow'}. Best is trial 21 with value: 0.7726370671112898.[0m
[32m[I 2022-04-13 11:44:20,789][0m Trial 44 finished with value: 0.7724733789640232 and parameters: {'alpha': 1.3810431985678244, 'ties': 'breslow'}. Best is trial 21 with value: 0.7726370671112898.[0m
[32m[I 2022-04-13 11:44:22,949][0m Trial 45 finished with value: 0.7723026402890488 and parameters: {'alpha': 0.7181365634815632, 'ties': 'breslow'}. Best is trial 21 with value: 0.7726370671112898.[0m
[32m[I 2022-04-13 11:44:25,394][0m Trial 46 finished with value: 0.772635713519416 and parameters: {'alpha': 1.2750625384389012, 'ties': 'efron'}. Best is trial 21 with value: 0.7726370671112898.[0m
[32m[I 2022-04-13 11:44:28,328][0m Trial 47 finished with value: 0.7724669908685449 and parameters: {'alpha': 1.5476683445119495, 'ties': 'efron'}. Best is trial 21 with value: 0.7726370671112898.[0m
[32m[I 2022-04-13 11:44:31,889][0m Trial 48 finished with value: 0.7717372169672347 and parameters: {'alpha': 0.28397186885031855, 'ties': 'efron'}. Best is trial 21 with value: 0.7726370671112898.[0m
[32m[I 2022-04-13 11:44:35,536][0m Trial 49 finished with value: 0.7722643763486405 and parameters: {'alpha': 0.6784296311150724, 'ties': 'efron'}. Best is trial 21 with value: 0.7726370671112898.[0m
[32m[I 2022-04-13 11:44:39,012][0m Trial 50 finished with value: 0.7722869581347582 and parameters: {'alpha': 2.055275220247321, 'ties': 'efron'}. Best is trial 21 with value: 0.7726370671112898.[0m
[32m[I 2022-04-13 11:44:43,205][0m Trial 51 finished with value: 0.7726304900812113 and parameters: {'alpha': 1.2661875049096754, 'ties': 'efron'}. Best is trial 21 with value: 0.7726370671112898.[0m
[32m[I 2022-04-13 11:44:48,227][0m Trial 52 finished with value: 0.7726736786448299 and parameters: {'alpha': 1.2160805257942795, 'ties': 'efron'}. Best is trial 52 with value: 0.7726736786448299.[0m
[32m[I 2022-04-13 11:44:52,041][0m Trial 53 finished with value: 0.7726049984792007 and parameters: {'alpha': 1.3111157317128288, 'ties': 'efron'}. Best is trial 52 with value: 0.7726736786448299.[0m
[32m[I 2022-04-13 11:44:56,362][0m Trial 54 finished with value: 0.7724900094495958 and parameters: {'alpha': 1.5765726842741399, 'ties': 'efron'}. Best is trial 52 with value: 0.7726736786448299.[0m
[32m[I 2022-04-13 11:45:01,493][0m Trial 55 finished with value: 0.7725296755104193 and parameters: {'alpha': 1.822574779959837, 'ties': 'efron'}. Best is trial 52 with value: 0.7726736786448299.[0m
[32m[I 2022-04-13 11:45:05,511][0m Trial 56 finished with value: 0.7726194516065379 and parameters: {'alpha': 0.8826078888122563, 'ties': 'efron'}. Best is trial 52 with value: 0.7726736786448299.[0m
[32m[I 2022-04-13 11:45:09,408][0m Trial 57 finished with value: 0.772635713519416 and parameters: {'alpha': 1.273763549079855, 'ties': 'efron'}. Best is trial 52 with value: 0.7726736786448299.[0m
[32m[I 2022-04-13 11:45:13,474][0m Trial 58 finished with value: 0.7726391035857147 and parameters: {'alpha': 1.2798666800885607, 'ties': 'efron'}. Best is trial 52 with value: 0.7726736786448299.[0m
[32m[I 2022-04-13 11:45:16,294][0m Trial 59 finished with value: 0.7719867143724688 and parameters: {'alpha': 2.445743459673508, 'ties': 'efron'}. Best is trial 52 with value: 0.7726736786448299.[0m
[32m[I 2022-04-13 11:45:19,956][0m Trial 60 finished with value: 0.7717199676478269 and parameters: {'alpha': 0.37735683735786785, 'ties': 'efron'}. Best is trial 52 with value: 0.7726736786448299.[0m
[32m[I 2022-04-13 11:45:23,614][0m Trial 61 finished with value: 0.7726624905430529 and parameters: {'alpha': 1.218826350438468, 'ties': 'efron'}. Best is trial 52 with value: 0.7726736786448299.[0m
[32m[I 2022-04-13 11:45:27,434][0m Trial 62 finished with value: 0.7724901210462651 and parameters: {'alpha': 1.6869440103721653, 'ties': 'efron'}. Best is trial 52 with value: 0.7726736786448299.[0m
[32m[I 2022-04-13 11:45:31,952][0m Trial 63 finished with value: 0.7726458652276589 and parameters: {'alpha': 0.962911631912486, 'ties': 'efron'}. Best is trial 52 with value: 0.7726736786448299.[0m
[32m[I 2022-04-13 11:45:35,071][0m Trial 64 finished with value: 0.772441194974693 and parameters: {'alpha': 1.4383157466536738, 'ties': 'efron'}. Best is trial 52 with value: 0.7726736786448299.[0m
[32m[I 2022-04-13 11:45:37,934][0m Trial 65 finished with value: 0.7721664699503092 and parameters: {'alpha': 0.638470061451418, 'ties': 'efron'}. Best is trial 52 with value: 0.7726736786448299.[0m
[32m[I 2022-04-13 11:45:42,395][0m Trial 66 finished with value: 0.7726328463918968 and parameters: {'alpha': 0.9417957972255313, 'ties': 'efron'}. Best is trial 52 with value: 0.7726736786448299.[0m
[32m[I 2022-04-13 11:45:45,720][0m Trial 67 finished with value: 0.7726736786448299 and parameters: {'alpha': 1.2161696594601226, 'ties': 'efron'}. Best is trial 52 with value: 0.7726736786448299.[0m
[32m[I 2022-04-13 11:45:49,862][0m Trial 68 finished with value: 0.7724550525229261 and parameters: {'alpha': 1.9463758186759113, 'ties': 'efron'}. Best is trial 52 with value: 0.7726736786448299.[0m
[32m[I 2022-04-13 11:45:53,241][0m Trial 69 finished with value: 0.772454930730624 and parameters: {'alpha': 1.5154103774010594, 'ties': 'efron'}. Best is trial 52 with value: 0.7726736786448299.[0m
[32m[I 2022-04-13 11:45:57,252][0m Trial 70 finished with value: 0.7723540195522962 and parameters: {'alpha': 0.7350720731285914, 'ties': 'efron'}. Best is trial 52 with value: 0.7726736786448299.[0m
[32m[I 2022-04-13 11:46:01,458][0m Trial 71 finished with value: 0.7725819630500788 and parameters: {'alpha': 1.1905717504296978, 'ties': 'efron'}. Best is trial 52 with value: 0.7726736786448299.[0m
[32m[I 2022-04-13 11:46:04,567][0m Trial 72 finished with value: 0.7726100643627025 and parameters: {'alpha': 1.2007973111483263, 'ties': 'efron'}. Best is trial 52 with value: 0.7726736786448299.[0m
[32m[I 2022-04-13 11:46:09,075][0m Trial 73 finished with value: 0.7725653560019609 and parameters: {'alpha': 1.0980424731060094, 'ties': 'efron'}. Best is trial 52 with value: 0.7726736786448299.[0m
[32m[I 2022-04-13 11:46:13,487][0m Trial 74 finished with value: 0.7725171392050367 and parameters: {'alpha': 1.7052185156200637, 'ties': 'efron'}. Best is trial 52 with value: 0.7726736786448299.[0m
[32m[I 2022-04-13 11:46:18,246][0m Trial 75 finished with value: 0.7724866973761754 and parameters: {'alpha': 1.402210080859501, 'ties': 'efron'}. Best is trial 52 with value: 0.7726736786448299.[0m
[32m[I 2022-04-13 11:46:21,766][0m Trial 76 finished with value: 0.772603146693655 and parameters: {'alpha': 1.0053809246228114, 'ties': 'efron'}. Best is trial 52 with value: 0.7726736786448299.[0m
[32m[I 2022-04-13 11:46:26,772][0m Trial 77 finished with value: 0.7725276661813196 and parameters: {'alpha': 0.7923928054840154, 'ties': 'efron'}. Best is trial 52 with value: 0.7726736786448299.[0m
[32m[I 2022-04-13 11:46:31,334][0m Trial 78 finished with value: 0.771698401453361 and parameters: {'alpha': 0.49855725455588207, 'ties': 'efron'}. Best is trial 52 with value: 0.7726736786448299.[0m
[32m[I 2022-04-13 11:46:36,066][0m Trial 79 finished with value: 0.7726445816655405 and parameters: {'alpha': 1.2576617487286552, 'ties': 'efron'}. Best is trial 52 with value: 0.7726736786448299.[0m
[32m[I 2022-04-13 11:46:40,032][0m Trial 80 finished with value: 0.7720644619999563 and parameters: {'alpha': 2.2466790623548816, 'ties': 'efron'}. Best is trial 52 with value: 0.7726736786448299.[0m
[32m[I 2022-04-13 11:46:43,941][0m Trial 81 finished with value: 0.7726445816655405 and parameters: {'alpha': 1.2590077594095932, 'ties': 'efron'}. Best is trial 52 with value: 0.7726736786448299.[0m
[32m[I 2022-04-13 11:46:48,831][0m Trial 82 finished with value: 0.772596822759273 and parameters: {'alpha': 1.0687827486974235, 'ties': 'efron'}. Best is trial 52 with value: 0.7726736786448299.[0m
[32m[I 2022-04-13 11:46:51,907][0m Trial 83 finished with value: 0.7724529167588038 and parameters: {'alpha': 1.4912291786399239, 'ties': 'efron'}. Best is trial 52 with value: 0.7726736786448299.[0m
[32m[I 2022-04-13 11:46:55,896][0m Trial 84 finished with value: 0.772603146693655 and parameters: {'alpha': 1.0038916326706002, 'ties': 'efron'}. Best is trial 52 with value: 0.7726736786448299.[0m
[32m[I 2022-04-13 11:46:57,906][0m Trial 85 finished with value: 0.7726433672570545 and parameters: {'alpha': 1.2720847901758654, 'ties': 'efron'}. Best is trial 52 with value: 0.7726736786448299.[0m
[32m[I 2022-04-13 11:47:00,039][0m Trial 86 finished with value: 0.7724121622096829 and parameters: {'alpha': 1.62244957642101, 'ties': 'efron'}. Best is trial 52 with value: 0.7726736786448299.[0m
[32m[I 2022-04-13 11:47:03,488][0m Trial 87 finished with value: 0.7725338301471111 and parameters: {'alpha': 0.7857143967182758, 'ties': 'efron'}. Best is trial 52 with value: 0.7726736786448299.[0m
[32m[I 2022-04-13 11:47:05,937][0m Trial 88 finished with value: 0.7725793211322313 and parameters: {'alpha': 1.1785709362930237, 'ties': 'efron'}. Best is trial 52 with value: 0.7726736786448299.[0m
[32m[I 2022-04-13 11:47:08,699][0m Trial 89 finished with value: 0.7724022921488659 and parameters: {'alpha': 1.7940267191719341, 'ties': 'efron'}. Best is trial 52 with value: 0.7726736786448299.[0m
[32m[I 2022-04-13 11:47:10,787][0m Trial 90 finished with value: 0.7691852231584617 and parameters: {'alpha': 4.862262294151771, 'ties': 'efron'}. Best is trial 52 with value: 0.7726736786448299.[0m
[32m[I 2022-04-13 11:47:14,533][0m Trial 91 finished with value: 0.7725275976362116 and parameters: {'alpha': 1.354921969316621, 'ties': 'efron'}. Best is trial 52 with value: 0.7726736786448299.[0m
[32m[I 2022-04-13 11:47:18,213][0m Trial 92 finished with value: 0.7726358948807311 and parameters: {'alpha': 1.2077464796512496, 'ties': 'efron'}. Best is trial 52 with value: 0.7726736786448299.[0m
[32m[I 2022-04-13 11:47:21,602][0m Trial 93 finished with value: 0.7726326306203696 and parameters: {'alpha': 0.9458133078549109, 'ties': 'efron'}. Best is trial 52 with value: 0.7726736786448299.[0m
[32m[I 2022-04-13 11:47:24,511][0m Trial 94 finished with value: 0.7726980471141479 and parameters: {'alpha': 1.2149208686695412, 'ties': 'efron'}. Best is trial 94 with value: 0.7726980471141479.[0m
[32m[I 2022-04-13 11:47:26,139][0m Trial 95 finished with value: 0.7718261952451317 and parameters: {'alpha': 0.5802110887100892, 'ties': 'efron'}. Best is trial 94 with value: 0.7726980471141479.[0m
[32m[I 2022-04-13 11:47:28,715][0m Trial 96 finished with value: 0.7724207033194351 and parameters: {'alpha': 1.4391663847044676, 'ties': 'efron'}. Best is trial 94 with value: 0.7726980471141479.[0m
[32m[I 2022-04-13 11:47:32,609][0m Trial 97 finished with value: 0.7725524268236531 and parameters: {'alpha': 0.8392307187222747, 'ties': 'efron'}. Best is trial 94 with value: 0.7726980471141479.[0m
[32m[I 2022-04-13 11:47:34,565][0m Trial 98 finished with value: 0.7725465710487492 and parameters: {'alpha': 1.0318991796041814, 'ties': 'efron'}. Best is trial 94 with value: 0.7726980471141479.[0m
[32m[I 2022-04-13 11:47:37,837][0m Trial 99 finished with value: 0.7710825773135503 and parameters: {'alpha': 3.011457588973652, 'ties': 'efron'}. Best is trial 94 with value: 0.7726980471141479.[0m
[32m[I 2022-04-13 11:47:40,653][0m Trial 100 finished with value: 0.7724661986548105 and parameters: {'alpha': 1.9213272052320856, 'ties': 'efron'}. Best is trial 94 with value: 0.7726980471141479.[0m
[32m[I 2022-04-13 11:47:44,983][0m Trial 101 finished with value: 0.7726614442893316 and parameters: {'alpha': 1.2391095647669095, 'ties': 'efron'}. Best is trial 94 with value: 0.7726980471141479.[0m
[32m[I 2022-04-13 11:47:47,750][0m Trial 102 finished with value: 0.7724746572153629 and parameters: {'alpha': 1.595626062542462, 'ties': 'efron'}. Best is trial 94 with value: 0.7726980471141479.[0m
[32m[I 2022-04-13 11:47:51,099][0m Trial 103 finished with value: 0.7726049984792007 and parameters: {'alpha': 1.3115790395409146, 'ties': 'efron'}. Best is trial 94 with value: 0.7726980471141479.[0m
[32m[I 2022-04-13 11:47:55,197][0m Trial 104 finished with value: 0.7726133322877013 and parameters: {'alpha': 1.12338588830573, 'ties': 'efron'}. Best is trial 94 with value: 0.7726980471141479.[0m
[32m[I 2022-04-13 11:47:58,050][0m Trial 105 finished with value: 0.769634441673928 and parameters: {'alpha': 4.183396445069512, 'ties': 'efron'}. Best is trial 94 with value: 0.7726980471141479.[0m
[32m[I 2022-04-13 11:48:01,360][0m Trial 106 finished with value: 0.7724643149331488 and parameters: {'alpha': 1.4708672830174456, 'ties': 'efron'}. Best is trial 94 with value: 0.7726980471141479.[0m
[32m[I 2022-04-13 11:48:06,037][0m Trial 107 finished with value: 0.7726534757777321 and parameters: {'alpha': 0.938857109981983, 'ties': 'efron'}. Best is trial 94 with value: 0.7726980471141479.[0m
[32m[I 2022-04-13 11:48:10,409][0m Trial 108 finished with value: 0.7726387423524219 and parameters: {'alpha': 1.255569867791823, 'ties': 'efron'}. Best is trial 94 with value: 0.7726980471141479.[0m
[32m[I 2022-04-13 11:48:14,041][0m Trial 109 finished with value: 0.7726150136923481 and parameters: {'alpha': 0.8718199111865688, 'ties': 'efron'}. Best is trial 94 with value: 0.7726980471141479.[0m
[32m[I 2022-04-13 11:48:16,947][0m Trial 110 finished with value: 0.7725388712959806 and parameters: {'alpha': 1.3501783493131727, 'ties': 'efron'}. Best is trial 94 with value: 0.7726980471141479.[0m
[32m[I 2022-04-13 11:48:18,658][0m Trial 111 finished with value: 0.7726669992517053 and parameters: {'alpha': 1.2178382511056793, 'ties': 'efron'}. Best is trial 94 with value: 0.7726980471141479.[0m
[32m[I 2022-04-13 11:48:20,593][0m Trial 112 finished with value: 0.7726462548459118 and parameters: {'alpha': 1.1413114301107263, 'ties': 'efron'}. Best is trial 94 with value: 0.7726980471141479.[0m
[32m[I 2022-04-13 11:48:22,537][0m Trial 113 finished with value: 0.7726396487798068 and parameters: {'alpha': 1.1499377912289246, 'ties': 'efron'}. Best is trial 94 with value: 0.7726980471141479.[0m
[32m[I 2022-04-13 11:48:24,705][0m Trial 114 finished with value: 0.7725957891770039 and parameters: {'alpha': 1.0734651472558088, 'ties': 'efron'}. Best is trial 94 with value: 0.7726980471141479.[0m
[32m[I 2022-04-13 11:48:26,986][0m Trial 115 finished with value: 0.7724669908685449 and parameters: {'alpha': 1.545173376718005, 'ties': 'efron'}. Best is trial 94 with value: 0.7726980471141479.[0m
[32m[I 2022-04-13 11:48:29,727][0m Trial 116 finished with value: 0.7725862886532375 and parameters: {'alpha': 0.990209318124927, 'ties': 'efron'}. Best is trial 94 with value: 0.7726980471141479.[0m
[32m[I 2022-04-13 11:48:31,416][0m Trial 117 finished with value: 0.7692074520801079 and parameters: {'alpha': 4.522601478304729, 'ties': 'efron'}. Best is trial 94 with value: 0.7726980471141479.[0m
[32m[I 2022-04-13 11:48:34,300][0m Trial 118 finished with value: 0.7722152212090976 and parameters: {'alpha': 0.6719820171978749, 'ties': 'efron'}. Best is trial 94 with value: 0.7726980471141479.[0m
[32m[I 2022-04-13 11:48:37,073][0m Trial 119 finished with value: 0.7726390009577428 and parameters: {'alpha': 0.9295126090217043, 'ties': 'efron'}. Best is trial 94 with value: 0.7726980471141479.[0m
[32m[I 2022-04-13 11:48:41,064][0m Trial 120 finished with value: 0.7724770623144006 and parameters: {'alpha': 1.4098344860853471, 'ties': 'efron'}. Best is trial 94 with value: 0.7726980471141479.[0m
[32m[I 2022-04-13 11:48:44,620][0m Trial 121 finished with value: 0.7726192086224632 and parameters: {'alpha': 1.1580291644779261, 'ties': 'efron'}. Best is trial 94 with value: 0.7726980471141479.[0m
[32m[I 2022-04-13 11:48:48,513][0m Trial 122 finished with value: 0.7726614442893316 and parameters: {'alpha': 1.2387480037098781, 'ties': 'efron'}. Best is trial 94 with value: 0.7726980471141479.[0m
[32m[I 2022-04-13 11:48:51,821][0m Trial 123 finished with value: 0.772668248106903 and parameters: {'alpha': 1.226359229011446, 'ties': 'efron'}. Best is trial 94 with value: 0.7726980471141479.[0m
[32m[I 2022-04-13 11:48:55,408][0m Trial 124 finished with value: 0.7723656361049154 and parameters: {'alpha': 1.660288041141688, 'ties': 'efron'}. Best is trial 94 with value: 0.7726980471141479.[0m
[32m[I 2022-04-13 11:48:59,463][0m Trial 125 finished with value: 0.7726014423189452 and parameters: {'alpha': 1.0668623855425814, 'ties': 'efron'}. Best is trial 94 with value: 0.7726980471141479.[0m
[32m[I 2022-04-13 11:49:03,355][0m Trial 126 finished with value: 0.7727034345528856 and parameters: {'alpha': 1.2144967099799817, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:49:05,484][0m Trial 127 finished with value: 0.7724973585499203 and parameters: {'alpha': 0.8091041711944902, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:49:07,645][0m Trial 128 finished with value: 0.7725275976362116 and parameters: {'alpha': 1.3541008619483301, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:49:12,291][0m Trial 129 finished with value: 0.7726505803332081 and parameters: {'alpha': 0.9558292813517997, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:49:16,051][0m Trial 130 finished with value: 0.7717530934481476 and parameters: {'alpha': 0.41072305580852986, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:49:20,216][0m Trial 131 finished with value: 0.7726093713606479 and parameters: {'alpha': 0.906241439203832, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:49:23,731][0m Trial 132 finished with value: 0.7725819630500788 and parameters: {'alpha': 1.1902785549107306, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:49:27,031][0m Trial 133 finished with value: 0.772603146693655 and parameters: {'alpha': 1.0026473025331475, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:49:30,126][0m Trial 134 finished with value: 0.7724643149331488 and parameters: {'alpha': 1.4708679327852499, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
